id,name,location,rating,dish_name,available_quantity
334,Minyx,Kyaka,2.1,Foil - 4oz Custard Cup,93
335,Quinu,Olszanica,0.0,Beets - Mini Golden,69
336,Shuffledrive,Two Hills,1.9,"Flour - Bran, Red",30
337,Dynazzy,Linköping,1.7,Puree - Raspberry,71
338,Meembee,Yongding,3.7,Lettuce - Iceberg,39
339,Mynte,Qingshi,0.5,Melon - Cantaloupe,61
340,Twitterworks,Shixian,2.5,Halibut - Steaks,59
341,Fliptune,Jacupiranga,2.3,Radish - Pickled,1
342,Avavee,Kaleybar,4.4,"Cheese - Brie, Triple Creme",95
343,Abatz,Baruny,0.5,Soup - Campbells Asian Noodle,20
344,Gigashots,Fenhe,3.2,Munchies Honey Sweet Trail Mix,49
345,Rhynoodle,Mojorembun,0.4,Apple - Macintosh,16
346,Kayveo,Cabodiongan,3.9,Okra,68
347,Flipopia,Arfará,1.3,Tea - Grapefruit Green Tea,20
348,Wikido,Krajan Dua Padomasan,0.4,Aromat Spice / Seasoning,46
349,Topdrive,Karangasem,0.7,"Veal - Brisket, Provimi,bnls",61
350,Realblab,Boavista,4.5,Lettuce - Boston Bib,74
351,Gabcube,Oyonnax,2.8,Eggwhite Frozen,18
352,Feednation,Topeka,1.9,"Soup - Beef Conomme, Dry",42
353,Innojam,Al Ghandūrah,4.1,"Nestea - Ice Tea, Diet",0
354,Demimbu,Caazapá,0.6,Peppercorns - Pink,78
355,Browsetype,Libas,0.6,Squid - U - 10 Thailand,48
356,Chatterbridge,Rajsko,4.1,Gooseberry,73
357,Linktype,Gbadolite,1.7,Worcestershire Sauce,18
358,Eimbee,Shuangxiqiao,4.3,Beer - Heinekin,81
359,Browsebug,Subkowy,2.9,Wine - Peller Estates Late,31
360,Flipbug,Manūjān,1.2,Broom Handle,64
361,Topiclounge,Taipingxu,0.6,Muffin - Blueberry Individual,68
362,Mydo,Moncton,4.6,Island Oasis - Magarita Mix,61
363,Myworks,Jamundí,3.9,Muskox - French Rack,21
364,Meembee,Chiara,4.6,Longos - Greek Salad,39
365,Zoonder,Sanyantang,3.2,Milk - 1%,92
366,Browsedrive,Koronadal,4.3,Carbonated Water - Strawberry,96
367,Skynoodle,Minh Long,1.0,"Apple - Delicious, Golden",22
368,Feednation,Marseille,2.4,"Wine - Magnotta - Red, Baco",90
369,Shuffledrive,Evansville,4.2,"Pasta - Fett Alfredo, Single Serve",58
370,Roomm,Nong Muang,3.9,"Turkey - Breast, Double",30
371,Riffwire,Ilinden,1.9,Vodka - Moskovskaya,44
372,Fanoodle,Bapska,2.0,Alize Gold Passion,34
373,Trudeo,Noebesa,2.6,"Chilli Paste, Sambal Oelek",40
374,Ooba,Williamsfield,3.5,Butter - Salted,29
375,Eidel,Banī Khaddāsh,3.3,Cabbage - Savoy,0
376,Skippad,Dongjiao,0.5,"Nut - Almond, Blanched, Whole",82
377,Flashpoint,Povorino,4.9,"Jam - Raspberry,jar",4
378,Brainbox,Fuzhuang,3.6,Oil - Margarine,75
379,Talane,Mileb,3.3,Five Alive Citrus,71
380,Eare,Łaziska Górne,3.7,Veal - Eye Of Round,0
381,Wikizz,Sibiti,4.2,Coffee Cup 12oz 5342cd,3
382,Voonte,Zargarān,2.5,White Baguette,87
383,Fiveclub,Aga,4.9,Wine - Clavet Saint Emilion,92
384,Rhyzio,Dar Chabanne,2.9,Muffin Hinge 117n,0
385,Gabvine,Plaza Huincul,3.8,"Star Anise, Whole",89
386,Geba,Des Moines,4.1,Marzipan 50/50,81
387,Realcube,Guajiasi,4.0,Wine - Placido Pinot Grigo,35
388,Bubblebox,Dongbang,1.0,Grouper - Fresh,9
389,Flashdog,Itinga,1.4,"Soup - Campbells, Lentil",69
390,Browsecat,Calzada Larga,3.2,Pate Pans Yellow,31
391,Oyondu,Dalmatovo,3.0,Dried Peach,60
392,Oyope,Youxi Chengguanzhen,2.9,Kaffir Lime Leaves,44
393,Gigabox,Cabaret,2.8,Tomatoes - Yellow Hot House,4
394,Leenti,Tenja,2.3,Cake - Mini Potato Pancake,76
395,Rhynoodle,Hekou,1.7,Coffee Cup 8oz 5338cd,40
396,Topiclounge,Glasnevin,4.0,Turkey Tenderloin Frozen,8
397,Quatz,Disina,2.0,Pan Grease,6
398,Viva,Besançon,2.4,Appetizer - Lobster Phyllo Roll,29
399,Trupe,Kabakovo,0.7,Table Cloth 81x81 White,97
400,Photobug,Xiashitai,1.6,Garbage Bags - Clear,5
401,Fanoodle,Talanga,0.6,Lemon Grass,66
402,Feednation,Nekla,4.6,Black Currants,45
403,Yodo,Dorp Antriol,0.6,Tea - Herbal Orange Spice,98
404,Fliptune,Greenhills,0.9,Sauce - Ranch Dressing,94
405,Tavu,Niedźwiada,4.7,Table Cloth 54x54 Colour,1
406,Oyoba,Santiago de los Caballeros,3.2,Cornstarch,74
407,Flashdog,Lom Kao,4.5,Longos - Grilled Salmon With Bbq,16
408,Izio,Dok Kham Tai,0.1,Pate - Peppercorn,45
409,Fliptune,Huangshi,1.2,"Wine - Sherry Dry Sack, William",32
410,Skajo,Niamey,4.1,Turnip - White,31
411,Kimia,San Fernando Apure,2.2,Cookies Cereal Nut,39
412,Agimba,Khanāşir,2.5,Mangoes,36
413,Meemm,Pragen Selatan,0.1,Veal - Heart,91
414,Chatterbridge,Bulawayo,3.8,Beef Wellington,70
415,Latz,Venustiano Carranza,0.4,Beef - Tenderloin,25
416,Jaxspan,Trà Ôn,1.6,Ecolab - Solid Fusion,53
417,Kazu,Lugang,1.1,Wine - Rioja Campo Viejo,67
418,Eamia,Dongfeng,2.4,Muffin Mix - Corn Harvest,16
419,Topicblab,Aguiar da Beira,3.1,Coffee Cup 12oz 5342cd,94
420,Jabberstorm,Zhongcheng,4.0,Dip - Tapenade,15
421,Jaxnation,El Gouna,1.4,"Chicken - Breast, 5 - 7 Oz",35
422,Rhybox,Tinta,0.2,"Pail - 15l White, With Handle",13
423,Skiptube,Guanyinsi,0.1,Bagel - Everything Presliced,59
424,Fadeo,Pangawaren,0.3,Pastry - Choclate Baked,79
425,Mybuzz,Atins,0.6,Mustard - Dijon,68
426,Jabberbean,Novo Horizonte,2.0,"Beef - Rouladin, Sliced",10
427,Meetz,Yuyao,3.5,Truffle Cups - White Paper,81
428,Jabbersphere,Huayan,0.8,Vaccum Bag 10x13,12
429,Fatz,Kista,1.7,Dc Hikiage Hira Huba,8
430,Zoonoodle,Shixiang,0.9,Lettuce - Arugula,58
431,Linktype,Hake,2.4,Beef - Flank Steak,2
432,Skimia,Kaišiadorys,0.1,Spaghetti Squash,41
433,Zoovu,Köping,1.2,Bread Base - Gold Formel,41
434,Vinder,Sewon,2.4,Beef - Shank,84
435,Camimbo,Xiangfu,3.9,Beef Cheek Fresh,32
436,Youfeed,Gasi,4.9,Beer - Camerons Auburn,56
437,Tekfly,Tambangan,3.2,"Lid - 10,12,16 Oz",60
438,Jatri,Kuchinarai,3.5,Stock - Fish,51
439,Skinix,Siborong-borong,4.3,"Tart Shells - Sweet, 2",40
440,Flashpoint,Krrabë,1.0,Beer - Guiness,26
441,Wordpedia,Tashla,4.4,Soup - Campbells Chili Veg,99
442,Brightdog,Xinglong,2.5,Breadfruit,8
443,Oozz,Jām Sāhib,0.8,Beef - Short Loin,96
444,Kwideo,Weixin,4.9,Puff Pastry - Slab,86
445,Plambee,Ufimskiy,0.3,"Appetizer - Mini Egg Roll, Shrimp",39
446,Reallinks,Henglan,3.6,"Pork - Butt, Boneless",30
447,Aimbu,Vila Nova de Santo André,2.6,Chicken - Soup Base,50
448,Avavee,Shakhty,1.6,Sage Derby,70
449,Dynava,Leicheng,1.9,Pastry - Raisin Muffin - Mini,53
450,Quimba,Ganlin,1.3,Onion Powder,16
451,Jabberbean,Arnhem,4.0,Soup - Campbellschix Stew,44
452,Dabvine,Koynare,3.8,"Nut - Hazelnut, Ground, Natural",25
453,Meevee,Taboão da Serra,0.1,Beef Flat Iron Steak,35
454,Zooxo,Chengyang,0.6,Bread - Raisin,19
455,Quinu,Boucinhas,0.8,Table Cloth 90x90 Colour,1
456,Realbridge,Boro Utara,1.5,General Purpose Trigger,64
457,Linktype,Galis,3.2,Egg Patty Fried,48
458,Thoughtsphere,Pondaguitan,4.9,Bread - Bistro Sour,55
459,Photobug,Airmata,4.8,Lamb - Ground,14
460,Eayo,Mocajuba,4.2,Tart - Butter Plain Squares,93
461,Yacero,Vitanje,1.4,Sesame Seed,21
462,Katz,Naka,4.3,"Capon - Breast, Double, Wing On",18
463,Quinu,Sishilichengzi,2.6,Alize Red Passion,36
464,Quatz,Campraksanta,2.0,"Soup - Beef Conomme, Dry",34
465,Wordtune,Liljendal,1.0,Lumpfish Black,88
466,Skivee,Albert Town,1.2,Icecream - Dstk Super Cone,55
467,Realbuzz,Abuochiche,3.5,Chinese Foods - Chicken,96
468,Einti,Kokkini Trimithia,3.0,Ginger - Crystalized,49
469,Gigazoom,Spas,2.1,Squash - Butternut,3
470,Demimbu,Purut,3.3,Veal - Heart,83
471,Dabtype,Pyin Oo Lwin,3.4,Veal - Striploin,42
472,Pixoboo,Paris 08,4.0,Cheese - Pont Couvert,86
473,Tazzy,Warwick,1.6,Apricots - Dried,27
474,Photospace,Qingyuan,2.4,Wine - Prem Select Charddonany,67
475,Skyndu,Jiamaogong,4.5,"Bag - Bread, White, Plain",87
476,BlogXS,Volot,4.7,Bacardi Breezer - Strawberry,26
477,Rhyzio,Shangcunba,0.0,Sprouts - Baby Pea Tendrils,2
478,Dynava,Lopatyn,0.4,"Stock - Veal, Brown",79
479,Skilith,Shayu,3.8,Ice Cream - Super Sandwich,70
480,Dabtype,San Vicente,1.6,Nantuket Peach Orange,35
481,Pixope,Sumberbakti,3.4,Bacardi Mojito,90
482,Livepath,Tres Arroyos,4.5,"Cheese - Mozzarella, Buffalo",99
483,Twimbo,Shizi,3.0,Bar Bran Honey Nut,15
484,Roombo,Saýat,3.3,Vinegar - Tarragon,47
485,Quamba,Phrae,4.6,Foil - 4oz Custard Cup,7
486,Tagfeed,Gastello,1.0,Icecream - Dstk Cml And Fdg,0
487,Skiba,Goiás,0.0,"Crab - Claws, Snow 16 - 24",18
488,Skippad,Talovyy,4.6,"Wine - Red, Wolf Blass, Yellow",33
489,Gabcube,Thionville,1.0,Wine - Puligny Montrachet A.,19
490,Skiba,Xinzhuang,1.1,Beer - Mill St Organic,26
491,Bluejam,Ribeiro,4.4,Juice - V8 Splash,77
492,Yodel,Point Hill,1.6,Oyster - In Shell,49
493,Twitternation,Skidal’,4.6,Pants Custom Dry Clean,10
494,Browsedrive,Świnna,1.7,Bonito Flakes - Toku Katsuo,66
495,Tagopia,Savelugu,4.0,"Oil - Shortening,liqud, Fry",68
496,Kaymbo,Sicheng,4.0,Veal - Heart,48
497,Voonix,Wuxia,1.1,"Wine - Niagara,vqa Reisling",79
498,Zoozzy,Mukun,0.4,"Tabasco Sauce, 2 Oz",73
499,Tagcat,Bay Roberts,4.9,Ecolab - Hobart Washarm End Cap,94
500,Wordpedia,Carvalhos,3.0,Raspberries - Frozen,87
501,Yozio,Lukou,0.7,Pork - Smoked Back Bacon,97
502,Leenti,Pitogo,1.7,Basil - Fresh,77
503,Zooveo,Kolonia Town,4.9,Rice - Wild,83
504,Linktype,Kunduz,1.1,"Beef - Outside, Round",18
505,Youtags,Julun,1.9,Clam Nectar,64
506,Brightdog,Hukou,0.1,Oil - Safflower,67
507,Thoughtstorm,Danilov,3.8,Wine - Montecillo Rioja Crianza,53
508,Mycat,Maicao,0.6,V8 Splash Strawberry Banana,50
509,Zoomlounge,Klos,0.6,Liqueur - Melon,9
510,Einti,Gewanē,3.6,Lamb - Shoulder,78
511,Fatz,Skhodnya,0.0,Flavouring - Raspberry,54
512,Yodel,Chumpi,4.7,Muffin Batt - Blueberry Passion,19
513,Tagtune,Shchëkino,1.9,"Sugar - Brown, Individual",98
514,Skivee,Yanmenguan,4.8,Sauce - Roasted Red Pepper,24
515,Browsezoom,Lue Amnat,3.2,Beef - Tender Tips,18
516,Vipe,San Fernando Apure,4.9,Rabbit - Saddles,100
517,Bubblebox,Dolgoprudnyy,1.4,Bread - Onion Focaccia,8
518,Plajo,Jiuxian,0.7,Garlic,69
519,Edgepulse,Potrerillos,0.3,Beef - Prime Rib Aaa,4
520,Twimbo,Mílos,0.5,Ice Cream - Chocolate,17
521,Edgewire,Neos Voutzás,3.7,"Chicken - Diced, Cooked",49
522,Trilia,Lengkong,4.9,External Supplier,41
523,Skimia,Old Kilcullen,1.0,Wine - Alsace Gewurztraminer,14
524,Tavu,Ústí nad Orlicí,2.2,Cod - Black Whole Fillet,82
525,Eabox,Huanggangshan,2.4,Sugar - Individual Portions,18
526,Dabjam,Kuala Lumpur,0.3,Cakes Assorted,27
527,Dabfeed,Mazkeret Batya,4.7,Steampan Lid,69
528,Topdrive,Shums’k,4.1,Flour - Cake,89
529,Youspan,Marcara,2.4,Ginger - Fresh,92
530,Meevee,Zhenjiang,1.8,"Salsify, Organic",26
531,Oyondu,Winseler,3.8,Scallops - Live In Shell,98
532,Jetpulse,Gwio Kura,0.2,Wine - Dubouef Macon - Villages,73
533,Shufflebeat,Libochovice,4.8,"Basil - Dry, Rubbed",67
534,Vinte,Sibut,1.4,Apples - Sliced / Wedge,67
535,Photobean,Yelabuga,4.2,"Beef - Ground, Extra Lean, Fresh",72
536,Jaxworks,Sidem,1.0,Scallops - Live In Shell,32
537,Blognation,Pringsewu,2.7,Mussels - Cultivated,54
538,Dabvine,Ulichnoye,4.8,Oil - Peanut,10
539,Thoughtsphere,Ochër,1.3,Contreau,25
540,Quinu,Zaragoza,3.6,Lemonade - Pineapple Passion,88
541,Talane,Secang Barat,1.4,Lamb Shoulder Boneless Nz,29
542,Bubblebox,La Cumbre,3.3,Calypso - Black Cherry Lemonade,38
543,Meevee,Lyon,1.6,Teriyaki Sauce,19
544,JumpXS,Huaminglou,1.7,Drambuie,69
545,Rhynoodle,Palumbungan,4.3,Soup Bowl Clear 8oz92008,51
546,Skyba,Tange Zhen,0.3,Spice - Onion Powder Granulated,81
547,Feednation,Strunino,4.0,"Artichokes - Knobless, White",70
548,Edgetag,Bailu,4.2,"Nut - Almond, Blanched, Sliced",31
549,Quamba,Ludvika,3.9,"Mushrooms - Black, Dried",66
550,Meetz,Troyes,1.5,"Mushroom - Morels, Dry",94
551,Zooveo,Vizal San Pablo,1.7,"Star Anise, Whole",45
552,Livetube,Chabany,1.9,Island Oasis - Magarita Mix,96
553,Shufflebeat,Chengxiang,0.1,Ham - Cooked,36
554,Twitterbridge,Baxiangshan,3.2,Ocean Spray - Ruby Red,43
555,Avavee,Hekou,1.7,Cabbage - Savoy,73
556,Voolith,Balkh,2.5,Pepper - Cubanelle,52
557,Wordware,Khánh Hải,3.5,"Pasta - Penne Primavera, Single",84
558,Voolith,San Felipe Old,3.8,Juice Peach Nectar,48
559,Podcat,Margate,2.0,Cheese - Mascarpone,51
560,Realpoint,Tokoname,3.3,"Bag - Bread, White, Plain",34
561,Katz,Podgorenskiy,4.4,Pork - Suckling Pig,17
562,Mudo,Timba Lauk,4.1,"Juice - Tomato, 48 Oz",92
563,Dynazzy,Burgeo,4.3,Lettuce - California Mix,97
564,Quaxo,Amnat Charoen,0.3,Lettuce - Sea / Sea Asparagus,43
565,Voonix,Jiufang,2.0,Melon - Watermelon Yellow,77
566,Kwinu,Graksop,1.1,Wine - Winzer Krems Gruner,14
567,Centidel,Xiangqiao,1.0,"Mustard - Dry, Powder",85
568,Edgeify,Baiguo,1.4,Puree - Blackcurrant,57
569,Kamba,Yako,3.5,Pepsi - 600ml,19
570,Centimia,Quintão,3.9,Cheese - Mix,41
571,Gabvine,Gurupi,0.3,Wasabi Paste,75
572,Tagfeed,São Félix do Xingu,3.1,Blueberries,97
573,Babbleopia,Matou,4.8,Beer - Guiness,11
574,Pixope,Yaozhuang,2.9,Chevril,52
575,Livefish,Hluhluwe,4.7,"Pepper - Julienne, Frozen",17
576,Kwimbee,Capitán Bermúdez,0.2,Celery Root,41
577,Meejo,San Quintin,1.3,Lobster - Live,17
578,Mynte,Kiiminki,2.8,Raisin - Dark,81
579,Jabbersphere,Colomiers,3.5,Lighter - Bbq,87
580,Leexo,Francisco Villa,4.0,"Yogurt - Peach, 175 Gr",51
581,Ailane,Alistráti,2.1,"Wine - White, Mosel Gold",85
582,Rhyzio,Santos Evos,4.0,Coffee Guatemala Dark,94
583,Midel,Bourg-lès-Valence,0.5,"Flour - Corn, Fine",84
584,Riffpedia,Presnenskiy,1.9,Beef Striploin Aaa,66
585,Youtags,Unidad,4.1,Vinegar - Raspberry,57
586,Quimm,Igurubi,4.0,Bag Stand,69
587,Ntag,Guaimaca,3.5,"Turkey - Breast, Double",80
588,Fliptune,Xin’an,2.9,Turkey - Ground. Lean,24
589,Topicstorm,Gwangtan,1.9,Veal - Provimi Inside,42
590,Eabox,Shuigou,3.3,Wine - Riesling Alsace Ac 2001,13
591,Dynabox,Kamo,0.3,"Cheese - Havarti, Salsa",35
592,Quinu,Abbeville,4.1,Cabbage - Nappa,6
593,Talane,Kaem,2.9,Beer - Sleemans Honey Brown,56
594,Quimba,Malāyer,0.4,Cinnamon Rolls,39
595,Ozu,Gulonggang,1.8,Carbonated Water - Cherry,21
596,Devify,Shisui,2.3,Cheese - Augre Des Champs,48
597,Divape,Varser,0.2,Wine - Valpolicella Masi,31
598,Photojam,Lawrenceville,2.4,Ice Cream - Chocolate,17
599,Eabox,Maoyang,2.6,Pop - Club Soda Can,84
600,Skiba,Tong’an,4.6,Extract - Lemon,8
601,Thoughtstorm,Rixinhe,0.6,Browning Caramel Glace,25
602,Thoughtblab,Zolotonosha,3.2,Flower - Daisies,54
603,Camido,Sizao,4.8,Crab Brie In Phyllo,40
604,Photolist,Grenoble,4.1,Coffee Cup 12oz 5342cd,30
605,Zava,Bungu,2.2,Beer - Paulaner Hefeweisse,15
606,Twinte,Dalai,0.5,Vol Au Vents,39
607,Twimbo,Radymno,1.0,Bols Melon Liqueur,90
608,Leexo,El Mirador,0.5,Cilantro / Coriander - Fresh,86
609,Browsedrive,Tanghua,0.6,Nantucket - 518ml,27
610,Quimba,Domampot,1.2,Wine - Chateau Bonnet,45
611,Brainlounge,Hlyboka,2.1,Ginger - Fresh,14
612,Skajo,Mafra,3.7,Plums - Red,3
613,Linklinks,Nao,1.9,Steel Wool S.o.s,93
614,Riffpath,Kisarawe,4.3,Quail - Jumbo,45
615,Tavu,Pastores,3.2,Radish,56
616,Browseblab,Mouquim,4.1,Beans - French,84
617,Meembee,Zhongwei,3.2,Onions - Pearl,96
618,Wordify,Fresnes,4.8,"Yogurt - Strawberry, 175 Gr",26
619,Devify,Ban Khlong Bang Sao Thong,0.4,Appetizer - Seafood Assortment,58
620,Lazzy,Espinillo,1.7,Eggwhite Frozen,3
621,Eazzy,El Agua Dulcita,3.1,Pepper - Red Chili,27
622,Plambee,Hōjō,4.9,Tumeric,33
623,Brainverse,Qarqaraly,2.9,Wine - Pinot Noir Pond Haddock,33
624,Dablist,Perelhal,2.4,Sauce - Hollandaise,84
625,Pixope,Konduga,3.9,Creme De Menthe Green,52
626,Meevee,Cikubang,4.3,Flower - Potmums,9
627,Skaboo,Budta,3.5,Calypso - Pineapple Passion,10
628,Divape,Francisco I Madero,0.0,Anisette - Mcguiness,32
629,Meevee,Kouloúra,4.1,Wine - Maipo Valle Cabernet,25
630,Wordware,Nara-shi,1.7,Corn Syrup,46
631,Fivebridge,Wyszogród,2.7,Cod - Black Whole Fillet,34
632,Eire,Skarbimierz Osiedle,2.5,Vector Energy Bar,46
633,Zooveo,Boston,1.3,Pork - Belly Fresh,87
634,Izio,Hagerstown,1.4,Bread - Triangle White,87
635,Babblestorm,Babiak,0.3,"Lamb - Loin, Trimmed, Boneless",12
636,Aimbu,Noginsk,3.4,Soup - Verve - Chipotle Chicken,54
637,Blognation,Kebili,0.3,Wine - Barolo Fontanafredda,87
638,Photospace,Bangonay,4.4,Radish - Pickled,97
639,Shuffledrive,Guarda Nova,1.7,Dish Towel,45
640,Twitterwire,Caicun,2.1,Beets - Mini Golden,42
641,Youspan,Cururupu,0.1,Cookie Dough - Chocolate Chip,30
642,Minyx,Shimada,1.1,"Corn - Cream, Canned",73
643,Realbuzz,Embalse,4.7,Squash - Pepper,66
644,Reallinks,Bachowice,4.2,"Water - Mineral, Natural",26
645,Trilith,Tall Rif‘at,4.5,Longos - Chicken Curried,31
646,Vimbo,Lagny-sur-Marne,5.0,Cornish Hen,90
647,Browsetype,Píritu,1.2,Tea - English Breakfast,34
648,Chatterbridge,Sukorejo,1.0,"Veal - Inside Round / Top, Lean",45
649,Demivee,Amuñgan,4.6,Dill Weed - Fresh,70
650,Buzzshare,Luchegorsk,5.0,Pepper - Sorrano,43
651,Edgepulse,Solnechnoye,2.3,Beer - Creemore,3
652,Zazio,Oebaki,2.8,Oneshot Automatic Soap System,7
653,Pixoboo,Puerto Mayor Otaño,3.3,Carbonated Water - Strawberry,27
654,Vipe,Guéret,3.5,Snapple - Iced Tea Peach,48
655,Minyx,Hujra,4.9,Vol Au Vents,98
656,Demivee,Medalem,1.3,Pectin,2
657,Eayo,Rudy,0.3,Cookies - Assorted,76
658,Rhybox,Cibatuireng,0.2,"Tuna - Canned, Flaked, Light",36
659,Agivu,Miao’ergou,1.1,Mints - Striped Red,38
660,Wikivu,Padaan,0.1,Drambuie,35
661,Twiyo,Banocboc,4.6,Wasabi Paste,33
662,Demivee,Aqsū,3.1,Pear - Halves,86
663,Wikizz,Zbýšov,4.7,Muffin Mix - Lemon Cranberry,75
664,Aibox,Hadakewa,4.9,Appetizer - Shrimp Puff,41
665,Twinder,Karangpao,1.3,Wine - Clavet Saint Emilion,81
