id,name,location,rating,dish_name,available_quantity
666,Vidoo,Guadalupe,2.1,"Quail - Whole, Boneless",100
667,Mydo,Tunal,4.8,Pepper - Orange,89
668,Oodoo,Faqīrwāli,1.2,Cheese - Perron Cheddar,97
669,Skinix,Kampunganyar,0.7,"Mushroom - Porcini, Dry",82
670,Skyvu,Seattle,4.8,Wine - Zinfandel California 2002,52
671,Yata,Rodez,2.9,Beans - Fine,5
672,Einti,Tawau,2.4,Table Cloth 62x114 White,25
673,Talane,Torez,2.2,Yams,88
674,Kaymbo,Mende,1.4,"Stock - Veal, Brown",2
675,Oyope,Sierakowice,0.7,Mix - Cappucino Cocktail,41
676,Twitternation,Neyagawa,0.6,Cheese - Comtomme,93
677,Jaloo,Az Ziyārah,4.1,Squeeze Bottle,94
678,Fanoodle,Uchaly,1.2,Slt - Individual Portions,88
679,Fadeo,Aţ Ţawīlah,0.2,Butter Balls Salted,17
680,Thoughtbeat,Chaguaní,1.4,"Chilli Paste, Sambal Oelek",19
681,Zoomcast,Pindi Bhattiān,1.8,Pepper - Roasted Red,53
682,Brainbox,Kristinestad,4.6,Garbag Bags - Black,1
683,Yadel,Kanbe,2.5,"Chocolate - Semi Sweet, Calets",23
684,Gigabox,Ewarton,4.1,"Coke - Diet, 355 Ml",71
685,Mydeo,Skanör,2.9,Soup Campbells Mexicali Tortilla,23
686,Jabbertype,Santa Catalina,3.5,Cranberries - Frozen,84
687,Zooxo,København,1.3,"Tart Shells - Barquettes, Savory",46
688,Eadel,Sardasht,4.2,Appetizer - Tarragon Chicken,35
689,Tazz,Ymittos,0.9,Squid - Tubes / Tenticles 10/20,2
690,Cogidoo,Simpang,0.0,Chick Peas - Canned,78
691,Jabberstorm,Pulupandan,2.9,Cheese - Le Cheve Noir,35
692,Realfire,Kota Bharu,2.0,Pork - Back Ribs,83
693,Blogtag,Lyon,4.4,Spinach - Frozen,83
694,Yotz,Sanjiangkou,3.8,"Wine - White, Ej Gallo",97
695,Topiclounge,Agbor,3.5,Cookie - Oatmeal,26
696,Fivebridge,Vicente Guerrero,4.2,Celery Root,48
697,Eamia,Tögrög,4.9,Coriander - Ground,90
698,Fivespan,Aswan,2.4,Chocolate Bar - Reese Pieces,97
699,Dazzlesphere,Wubao,1.4,Wild Boar - Tenderloin,69
700,Mydeo,Noisy-le-Grand,1.2,Wine - Ej Gallo Sonoma,78
701,Trupe,Nan’an,0.6,Chutney Sauce,13
702,Zava,Wonotirto,1.8,"Pork - Butt, Boneless",32
703,Ntags,Santa Catalina,4.0,Lettuce - Belgian Endive,17
704,Oyonder,Sukamulya,0.4,Glass Clear 7 Oz Xl,67
705,Dablist,Camperdown,0.8,Ketchup - Tomato,39
706,Tanoodle,Goraj,2.4,Island Oasis - Magarita Mix,77
707,Skilith,Xinli,4.5,Salmon Steak - Cohoe 6 Oz,87
708,Lazz,Scottsdale,4.3,"Crab - Claws, 26 - 30",86
709,Oyoba,Tongguan,2.7,"Tabasco Sauce, 2 Oz",96
710,Kwinu,Marianowo,2.5,Appetizer - Cheese Bites,43
711,Twinder,Mingjiu,4.0,Pickle - Dill,64
712,Dabfeed,Coquitlam,4.8,Chickhen - Chicken Phyllo,72
713,Riffwire,Semanding Barat,4.6,"Pail - 4l White, With Handle",23
714,Wikibox,Chang Klang,3.2,Soup - Campbells Pasta Fagioli,39
715,Jaloo,Guadalupe,3.5,Bagelers,93
716,Trudeo,Lephalale,2.8,"Pasta - Shells, Medium, Dry",79
717,Vipe,Sunan,1.0,"Jam - Marmalade, Orange",46
718,Skynoodle,Liuji,2.2,"Turkey - Breast, Smoked",65
719,Dabshots,Potęgowo,0.5,Lid - 0090 Clear,5
720,Blogtag,Rauma,3.3,Muffin Mix - Carrot,59
721,Rhynoodle,Wujing,2.9,Pastrami,10
722,Zoombeat,Yangxiang,1.5,Calaloo,2
723,Mydo,Bartica,0.6,Wine - Stoneliegh Sauvignon,6
724,Thoughtblab,Qalaikhumb,1.4,Cheese Cloth No 60,2
725,Gabvine,Plaisir,1.6,Beef - Shank,43
726,Edgetag,Dawa-Dawa,3.4,Bread - Crusty Italian Poly,94
727,Realmix,Oemanu,2.6,Bread - Malt,28
728,Skinte,Baitian,3.8,Star Fruit,61
729,Eidel,Härnösand,4.4,Worcestershire Sauce,69
730,Skyvu,Napier,1.5,Baking Soda,36
731,Minyx,Sibulan,1.0,Filter - Coffee,55
732,Janyx,Beranci,2.7,"Cheese - Brie, Cups 125g",65
733,Realfire,Dār Kulayb,3.7,Beer - True North Strong Ale,42
734,Zoozzy,Beipai,2.0,Croissants Thaw And Serve,31
735,Skidoo,Correntina,2.2,Cheese - Provolone,59
736,Dabtype,Lianhe,1.7,Beef - Sushi Flat Iron Steak,97
737,Topdrive,Langpas,2.3,"Sauce - Apple, Unsweetened",34
738,Bluejam,Nakhon Phanom,2.0,Spinach - Spinach Leaf,83
739,Twitterlist,Seattle,3.5,"Pasta - Cappellini, Dry",24
740,Jaxnation,Petrich,2.9,Sauce - Plum,27
741,Brainverse,Buenavista,3.1,Rabbit - Legs,5
742,Bubblemix,Paratinga,2.0,Red Currant Jelly,76
743,Flipbug,Runaway Bay,1.4,Dc Hikiage Hira Huba,77
744,Mybuzz,La Aurora,0.3,Macaroons - Two Bite Choc,24
745,Oba,Patrang,1.7,"Bread - White, Sliced",26
746,Tagpad,Dongqianhu,4.2,Shrimp - 31/40,32
747,Babblestorm,Sam Ngam,2.7,"Lemonade - Mandarin, 591 Ml",41
748,Riffwire,Efkarpía,1.8,Leeks - Large,13
749,Realcube,Pā’īn-e Bāzār-e Rūdbār,3.7,Cardamon Seed / Pod,8
750,InnoZ,Huangshui,1.2,Chicken - Wieners,74
751,Yodel,Nampula,3.6,"Chocolate - Pistoles, Lactee, Milk",86
752,Topiczoom,Aucallama,3.3,Filling - Mince Meat,18
753,Yozio,Benito Juarez,4.4,Skirt - 24 Foot,13
754,Meevee,Brasília de Minas,2.5,Garbage Bag - Clear,53
755,Realpoint,Negotin,2.0,Pate - Cognac,3
756,Eimbee,General Luna,5.0,Milkettes - 2%,50
757,Quimm,Cagwait,4.7,Tea - Camomele,90
758,Quatz,Maddela,1.0,Chinese Foods - Thick Noodles,73
759,Kwimbee,Opočno,1.9,"Coffee - Beans, Whole",79
760,Fanoodle,Frederico Westphalen,0.3,Squid - U 5,70
761,Jaloo,Sindangkopo,1.7,Dc - Frozen Momji,40
762,Skyndu,Dundee,2.5,Carbonated Water - Lemon Lime,31
763,Aibox,Srono,0.2,Skewers - Bamboo,16
764,Buzzbean,Domoni,5.0,Red Cod Fillets - 225g,70
765,Yotz,Dongshi,0.4,Potatoes - Idaho 80 Count,39
766,Mydo,Meiyuan,1.8,"Tomatoes - Vine Ripe, Yellow",87
767,Topiczoom,Tangkil,1.5,Wine - Fume Blanc Fetzer,26
768,Dynava,Igarapé Açu,4.8,Pail With Metal Handle 16l White,8
769,Jabbertype,Pueblo Nuevo,1.1,Cookie Chocolate Chip With,95
770,Babbleset,Stýpsi,2.9,Spinach - Spinach Leaf,73
771,Gabcube,Jiuxian,0.0,"Shrimp, Dried, Small / Lb",62
772,Twitterworks,Promyshlennaya,1.7,Food Colouring - Pink,97
773,Plambee,Qutun,4.0,Wine - Cava Aria Estate Brut,8
774,Innojam,Cloyne,3.5,"Beef - Baby, Liver",15
775,Skipfire,Cela,3.4,"Flour - Corn, Fine",68
776,Oloo,Zhouhe,2.4,Gelatine Leaves - Envelopes,48
777,Mydeo,Rueil-Malmaison,3.1,Compound - Raspberry,36
778,Zoonoodle,Prado,2.0,Horseradish - Prepared,71
779,Devpoint,Rio,0.5,Wine - Cotes Du Rhone Parallele,89
780,Fadeo,Pedinó,4.5,Appetizer - Tarragon Chicken,100
781,Dabfeed,Tōkamachi,1.7,Tea - Decaf 1 Cup,12
782,Feedspan,Vashkivtsi,4.1,"Lentils - Red, Dry",22
783,Wikido,Siverskiy,2.6,Sour Cream,82
784,Bubbletube,Palhoça,3.1,"Pork - Chop, Frenched",27
785,Flipbug,Keswick,4.8,Bread - Raisin Walnut Pull,91
786,Bubbletube,Luoxiong,0.3,"Soup - Canadian Pea, Dry Mix",61
787,Tazz,Cartagena,3.2,Syrup - Monin - Blue Curacao,32
788,Oyoyo,Panyarang,2.2,Mustard - Individual Pkg,73
789,Gigazoom,Hucheng,3.3,Beer - Tetleys,53
790,Quatz,Kvitok,3.5,Lid Tray - 16in Dome,91
791,Leenti,Shitun,1.2,Muffin - Banana Nut Individual,49
792,Camimbo,Cimrutu,2.5,"Tart Shells - Barquettes, Savory",82
793,Oyope,Almeria,3.5,Initation Crab Meat,47
794,Digitube,Nishiwaki,0.8,"Salmon - Smoked, Sliced",97
795,Leenti,Hudong,0.7,Cucumber - English,11
796,Zoovu,Colinas,0.9,Potatoes - Fingerling 4 Oz,3
797,Voolith,Pale,3.2,Glass - Juice Clear 5oz 55005,97
798,Gigaclub,Luokou,4.0,Cheese - Brick With Pepper,30
799,Talane,Cidahu,0.8,Beef - Sushi Flat Iron Steak,76
800,Skivee,Ruihong,3.4,"Soup - Knorr, Chicken Noodle",5
801,Gigazoom,Albina,0.8,"Placemat - Scallop, White",84
802,Zooxo,Maanas,4.6,Icecream Bar - Del Monte,67
803,Skimia,Gelsenkirchen,0.7,Fond - Chocolate,43
804,Linkbuzz,Yedun,4.3,"Flour - Bran, Red",64
805,Gigazoom,Fengxi,0.9,"Quail - Eggs, Fresh",58
806,Jaxspan,Sarany,4.4,Wine - Zinfandel California 2002,88
807,Cogilith,Shuishi,4.0,Rye Special Old,80
808,Trilith,Belfort,1.2,Snapple - Iced Tea Peach,12
809,Livetube,Melioratyvne,0.9,Egg - Salad Premix,3
810,Dynava,Paris 17,4.2,Soup - Campbells Bean Medley,30
811,Katz,Dukuhpicung,4.3,Salmon - Canned,87
812,Oyoloo,Bhamo,4.6,Daves Island Stinger,20
813,Shuffledrive,Jiangya,4.7,Cheese - Sheep Milk,35
814,Realbridge,Queimados,2.1,Raspberries - Frozen,72
815,Aibox,Alvaro Obregon,3.9,Sauce - Oyster,28
816,Jaxnation,High Point,1.1,"Turkey - Breast, Double",0
817,Devify,Al ‘Awjah,4.6,Beef Tenderloin Aaa,67
818,Youopia,Ekerö,1.1,Fond - Chocolate,47
819,Jabberstorm,Pasirmanggu,1.6,Muffin - Mix - Bran And Maple 15l,66
820,Bluezoom,Zengjia,4.3,Scampi Tail,39
821,Skinix,Omišalj,3.9,Soup Campbells Beef With Veg,82
822,Feedfire,Hong Kong,4.7,Mussels - Frozen,85
823,Avavee,Miramichi,4.3,Energy - Boo - Koo,69
824,Youspan,Doña Remedios Trinidad,2.0,Pork - Belly Fresh,76
825,Divavu,Is,3.6,Pepper - Cayenne,87
826,Buzzster,Milwaukee,4.8,Muffin Mix - Lemon Cranberry,52
827,Yombu,Gon’ba,2.2,"Beer - Alexander Kieths, Pale Ale",48
828,Lajo,Lamego,3.2,Table Cloth 53x69 White,8
829,Edgeify,Unity,2.0,Bagelers - Cinn / Brown,87
830,Pixope,Donghe,2.1,Lemon Grass,50
831,Bluezoom,Saskatoon,4.0,Cheese - Swiss,65
832,Photobug,Kaduheuleut,0.2,Sole - Iqf,86
833,Pixonyx,Petersfield,2.4,Hog / Sausage Casing - Pork,99
834,Gabspot,Anthoúsa,0.5,Ice Cream - Fudge Bars,40
835,Wordify,Cabanilla,0.4,Extract - Lemon,2
836,Meeveo,Ar Rawḑah,0.1,Oil - Sesame,77
837,Roomm,Sabugueiro,4.7,Wine - Rubyport,18
838,Viva,La Maná,3.3,Sugar - Invert,83
839,Wikivu,Watunggong,0.2,Mace,18
840,Meemm,Dalupirip,4.1,Pur Value,1
841,Dabvine,Tucupita,4.4,Food Colouring - Red,32
842,Zoomlounge,Thị Trấn Tam Sơn,1.0,Cheese - Brie,85
843,Flipopia,Suan Luang,2.0,Beef - Top Butt,42
844,Blogtag,Trzciana,1.7,Taro Leaves,2
845,Realblab,Cimitarra,4.9,"Sauce - White, Mix",68
846,Avamba,Karakulino,0.0,Chocolate - White,59
847,Wordify,Cibitung,4.6,"Oil - Shortening,liqud, Fry",13
848,Jayo,Dok Kham Tai,2.1,Beer - Sleemans Honey Brown,97
849,Topicware,Banraeaba Village,2.6,Mix - Cocktail Ice Cream,61
850,Avamba,Salamá,2.2,"Wine - Red, Pelee Island Merlot",87
851,Quimm,Koktal,5.0,Sprouts Dikon,16
852,Mynte,Houzhen,0.2,Longos - Penne With Pesto,42
853,Aivee,Mao,4.7,Juice - Apple Cider,31
854,Browseblab,Songmuping,2.3,Bar Nature Valley,13
855,Jabberstorm,Banī Zayd,0.7,"Soup - Cream Of Broccoli, Dry",31
856,Tanoodle,Moutfort,4.3,Sauce - Hollandaise,44
857,Quimba,Shimanovsk,3.4,Longos - Greek Salad,5
858,Yambee,Nanyue,3.3,Sugar - Icing,93
859,Fivechat,Helsingborg,2.6,Relish,4
860,Bubblebox,Isfahan,3.9,Carbonated Water - White Grape,96
861,Linkbuzz,Yanghe,4.1,Beer - Sleeman Fine Porter,87
862,Oba,Dasongshu,3.0,Pork - Suckling Pig,34
863,Skaboo,Sucun,2.7,Cheese - Wine,8
864,Skaboo,Korczew,1.3,Vodka - Smirnoff,16
865,Vinte,Ryki,3.1,Muffin - Bran Ind Wrpd,91
866,Thoughtstorm,Chongwen,1.1,"Coconut - Shredded, Sweet",54
867,Twimm,Nikol’sk,1.7,Peas Snow,15
868,Jatri,Huangtugang,4.9,"Chicken - Base, Ultimate",69
869,Youtags,Fyllingsdalen,3.4,Coffee - Cafe Moreno,87
870,Wordtune,Porvenir,1.3,Wine - Prosecco Valdobienne,44
871,Tagcat,Seto,3.5,Bar Mix - Lemon,28
872,Feedbug,Delft,0.2,Soup - Campbells Beef Noodle,48
873,Plajo,Białaczów,3.7,"Mushroom - Enoki, Fresh",29
874,Devshare,Cañasgordas,2.5,Wine - Gato Negro Cabernet,17
875,Feedmix,Hostomice,0.3,Milk - Homo,36
876,Oyope,Béziers,3.0,Bagel - Plain,40
877,Kwilith,Wąbrzeźno,2.5,Chives - Fresh,67
878,Eazzy,Tando Muhammad Khān,2.8,Rabbit - Frozen,27
879,Lazzy,Kebonjaya,2.9,Bay Leaf Ground,36
880,Zoomdog,Yazykovo,4.6,Vinegar - Balsamic,17
881,Meeveo,Batarasa,1.6,Kolrabi,61
882,Yombu,Lewobelek,0.6,Flower - Carnations,76
883,Rooxo,Kumla,4.7,Grenadine,42
884,Mynte,Lianokládhion,3.9,"Ranchero - Primerba, Paste",68
885,Voonix,Mandalasari,2.3,Calypso - Lemonade,7
886,Blogtag,Caetité,0.3,"Soup - Knorr, Classic Can. Chili",8
887,Cogibox,Aravissós,0.2,Wooden Mop Handle,57
888,Brainsphere,Ignalina,0.3,Cattail Hearts,43
889,Chatterbridge,Pavlovka,4.3,Cookie - Oatmeal,98
890,Browsetype,Abricots,2.3,Banana,27
891,Fivebridge,Mostek,4.5,Pork - Smoked Kassler,61
892,Npath,Temuji,0.5,Veal - Knuckle,52
893,Avaveo,Tebon,5.0,Bagel - Everything Presliced,36
894,Ntags,Guabito,0.4,"Cheese - Woolwich Goat, Log",64
895,Meemm,Nizhnyaya Tura,1.0,Bagel - Ched Chs Presliced,16
896,Rhynyx,Bezlyudivka,3.3,Pastry - Plain Baked Croissant,70
897,Vitz,Sydney,3.8,Cheese - Goat With Herbs,23
898,Skivee,San Luis Ixcán,0.9,Chinese Foods - Pepper Beef,80
899,Linktype,San José de La Montaña,1.8,"Wine - White, Schroder And Schyl",43
900,Miboo,Miaoya,3.1,Vodka - Smirnoff,99
901,Dabfeed,Selebi-Phikwe,1.2,Buttons,79
902,Lazzy,Uritsk,4.0,Baking Soda,20
903,Yakitri,Camiling,1.2,Kippers - Smoked,54
904,Flipbug,Pataruman,3.3,"Beans - Kidney, Canned",51
905,Kwideo,Rožaje,2.1,Peach - Halves,99
906,Muxo,Timoulilt,2.3,Frangelico,97
907,Youfeed,Hāfizābād,4.5,Beans - Fava Fresh,80
908,Edgewire,Macon,4.6,Butter - Pod,47
909,Twitterlist,Amarillo,3.0,Nantucket - 518ml,35
910,Rhyloo,Yaojiaji,2.9,Salami - Genova,72
911,Einti,Yantan,4.4,Beer - True North Lager,39
912,Dynazzy,Zarechnyy,1.3,"Tomatoes - Cherry, Yellow",51
913,Thoughtsphere,Thị Trấn Việt Lâm,3.4,Table Cloth 53x69 White,92
914,Blogtag,Reston,3.2,Foam Espresso Cup Plain White,80
915,Rhynoodle,Lipljan,4.8,Syrup - Monin - Granny Smith,1
916,Browseblab,Sidayu,1.0,Chocolate Bar - Reese Pieces,63
917,Feedfire,Wilmington,2.9,Wine - Toasted Head,63
918,Kwideo,Priyutovo,2.8,Evaporated Milk - Skim,71
919,Livetube,Batutua,3.8,Lettuce Romaine Chopped,56
920,Thoughtstorm,Famagusta,1.8,"Bread - Sticks, Thin, Plain",40
921,Teklist,Guanbuqiao,0.4,Cheese - Gouda,100
922,Bluezoom,Huibu,4.7,Aspic - Clear,99
923,Kwimbee,Borāzjān,4.8,Pork - European Side Bacon,56
924,Riffwire,Philadelphia,4.3,Iced Tea Concentrate,97
925,Eare,Benito Juarez,3.4,Beets - Mini Golden,84
926,Fivebridge,Granja,1.8,Clam Nectar,6
927,Skimia,Olinda,2.1,Cheese - Mozzarella,21
928,Agimba,Turkestan,0.4,Broom - Push,32
929,Meezzy,Banjar Batuaji Kaja,2.8,Currants,86
930,Browsecat,Rungis,4.9,Bread - Rye,82
931,Meeveo,Jingyang,2.8,"Salt - Rock, Course",16
932,Gabspot,Xiangdian,4.3,Table Cloth 62x114 White,30
933,Flashpoint,Liozon,3.9,"Pasta - Lasagne, Fresh",79
934,Vitz,Adelaide Mail Centre,4.4,Currants,100
935,Browsezoom,Dū Laīnah,1.5,Bread - Bistro White,45
936,Jaxnation,Kumanovo,3.7,Cumin - Whole,50
937,Blogtags,Pirallahı,1.5,"Lid - 10,12,16 Oz",54
938,Meetz,Karangampel,4.5,"Beans - Black Bean, Canned",40
939,Browsecat,Canoinhas,3.9,Kiwi,20
940,Rooxo,Lucheng,2.2,Cakes Assorted,51
941,Photolist,Māwiyah,2.2,"Rice Pilaf, Dry,package",97
942,Flipstorm,Kamalasai,3.4,Soup - Campbells Pasta Fagioli,7
943,Tagfeed,Askaniya Nova,0.1,Mcguinness - Blue Curacao,46
944,Tagpad,Buayan,3.9,Veal - Bones,35
945,Dabshots,Postřelmov,1.6,"Turkey - Breast, Boneless Sk On",67
946,Livetube,Wutumeiren,1.8,Cheese - Brie Roitelet,36
947,Mudo,Drásov,0.3,Capers - Ox Eye Daisy,2
948,Skimia,San Jose,3.4,Island Oasis - Raspberry,7
949,Twiyo,Sarov,2.1,Soup - Campbells Mac N Cheese,78
950,Meejo,Ridderkerk,2.6,Bread - Dark Rye,48
951,Topicware,Līgatne,2.8,Rappini - Andy Boy,93
952,Brightdog,Shums’k,0.9,Rice Wine - Aji Mirin,35
953,Babbleopia,New Orleans,0.4,Ecolab - Medallion,8
954,Katz,Ludishan,0.3,Sping Loaded Cup Dispenser,26
955,Nlounge,Talas,4.3,Iced Tea Concentrate,5
956,Trunyx,Xinle,2.3,Black Currants,8
957,Eayo,Bandar-e Māhshahr,0.7,"Coconut - Shredded, Sweet",17
958,Twimm,Amnat Charoen,0.1,Orange Roughy 4/6 Oz,93
959,Browsedrive,Yaizu,0.1,Marzipan 50/50,56
960,Riffwire,Xinxing,2.0,"Vinegar - Balsamic, White",57
961,Gigaclub,Satuek,3.0,Cheese - Marble,76
962,Voolith,MacArthur,4.0,Tomato - Green,42
963,Meetz,Fenghuang,1.0,"Syrup - Monin, Irish Cream",7
964,Tagopia,Dabai,2.9,Pork - Smoked Kassler,60
965,Trunyx,Dushanbe,5.0,Lettuce - Red Leaf,58
966,Zava,Bhadrapur,0.6,Sprouts Dikon,64
967,Pixope,Fengli,4.1,"Oil - Food, Lacquer Spray",41
968,Shuffletag,Bandeirantes,2.2,Jolt Cola - Red Eye,11
969,Oyondu,Domašinec,0.8,"Soup - Campbells, Creamy",80
970,Thoughtworks,Šentrupert,1.4,Corn Kernels - Frozen,42
971,Rhyloo,Na Yong,4.1,Milk - Condensed,63
972,Oyondu,Nong Phok,0.9,Beef - Flank Steak,75
973,Wordpedia,Galižana,0.6,"Fish - Artic Char, Cold Smoked",94
974,Dabtype,Ílion,1.2,Soup - Campbells Beef Noodle,76
975,Twitterbridge,Ngancar,0.5,Sobe - Green Tea,89
976,Rhyzio,Imbituva,1.6,Cheese - Comte,22
977,Voolia,Santiago,0.6,"Shrimp - Baby, Cold Water",63
978,Trunyx,Buchach,3.4,Garlic Powder,34
979,Realcube,Fovissste,2.5,"Pork - Sausage, Medium",11
980,Linktype,Zarichne,2.2,Cookie - Oatmeal,88
981,Jaxworks,Mpigi,3.7,Sunflower Seed Raw,67
982,Eare,Shuitian,2.0,"Wine - Red, Colio Cabernet",97
983,Oyoyo,Kálamos,1.3,Aspic - Clear,68
984,Twitternation,Fažana,1.0,"Fish - Scallops, Cold Smoked",75
985,Meeveo,Libas,2.0,Wine - Valpolicella Masi,55
986,Katz,Pereslavl’-Zalesskiy,0.5,Wine - Prem Select Charddonany,2
987,Youspan,Sukmoilang,0.5,Melon - Honey Dew,21
988,Dabshots,Kuching,3.4,Juice - Ocean Spray Kiwi,7
989,Realbridge,Yanliang,4.7,Beer - Sleeman Fine Porter,50
990,Realmix,Druzhba,0.7,Coffee - Espresso,76
991,Brainbox,Stockholm,2.0,"Turkey - Breast, Smoked",65
992,Skalith,Lomme,3.7,Kahlua,43
993,Wordify,Bagong Sikat,1.4,Ezy Change Mophandle,56
994,Eire,Zongluzui,4.7,Sprouts - Bean,38
995,Kwimbee,Babice,2.0,"Soup - Campbells, Butternut",66
996,Shuffledrive,Medianeira,3.5,"Veal - Insides, Grains",66
997,Cogibox,Villa del Carmen,3.2,Wasabi Paste,32
998,Browsezoom,Prachatice,0.6,Rice - 7 Grain Blend,63
999,Roombo,Jakobstad,2.5,Lobster - Tail 6 Oz,60
1000,Feedfire,Prochowice,2.5,Lettuce - Treviso,43
